,TOTAL UNITS,RESIDENTIAL UNITS,COMMERCIAL UNITS,LAND SQUARE FEET,GROSS SQUARE FEET,SALE PRICE,NEIGHBORHOOD
3700,1,1,0,2021,5040,12000000,GREENWICH VILLAGE-CENTRAL
3702,1,1,0,983,2184,5500000,GREENWICH VILLAGE-CENTRAL
3703,1,1,0,1024,2070,4975000,GREENWICH VILLAGE-CENTRAL
3704,2,2,0,1223,2100,1500000,GREENWICH VILLAGE-CENTRAL
3705,2,2,0,988,1824,1250000,GREENWICH VILLAGE-CENTRAL
3706,2,2,0,1976,3120,9040000,GREENWICH VILLAGE-CENTRAL
3708,3,3,0,2056,5100,9725000,GREENWICH VILLAGE-CENTRAL
3711,9,9,0,1050,4539,6000000,GREENWICH VILLAGE-CENTRAL
3713,15,14,1,1940,7310,11623391,GREENWICH VILLAGE-CENTRAL
3714,8,8,0,2144,6542,8250000,GREENWICH VILLAGE-CENTRAL
3715,11,10,1,2120,7477,10100000,GREENWICH VILLAGE-CENTRAL
3716,12,7,5,3335,10024,22000000,GREENWICH VILLAGE-CENTRAL
3717,9,8,1,2581,11201,29500000,GREENWICH VILLAGE-CENTRAL
3720,16,15,1,2348,9325,6600000,GREENWICH VILLAGE-CENTRAL
3722,8,8,0,1968,5844,14000000,GREENWICH VILLAGE-CENTRAL
3723,10,10,0,2511,8589,21000000,GREENWICH VILLAGE-CENTRAL
3724,60,60,0,9001,37999,5343594,GREENWICH VILLAGE-CENTRAL
3726,4,4,0,2037,5290,11400000,GREENWICH VILLAGE-CENTRAL
3727,99,96,3,14012,86746,91500000,GREENWICH VILLAGE-CENTRAL
3729,20,20,0,5255,16872,27500000,GREENWICH VILLAGE-CENTRAL
3730,25,24,1,4440,20634,22750000,GREENWICH VILLAGE-CENTRAL
4251,18,0,18,16740,127143,157500000,GREENWICH VILLAGE-CENTRAL
4255,2,0,2,6800,34085,56000000,GREENWICH VILLAGE-CENTRAL
4256,6,5,1,3334,6224,17000000,GREENWICH VILLAGE-CENTRAL
4257,7,5,2,2270,13230,7400000,GREENWICH VILLAGE-CENTRAL
4259,4,0,4,2942,2887,13300000,GREENWICH VILLAGE-CENTRAL
4260,5,4,1,2345,6816,13725000,GREENWICH VILLAGE-CENTRAL
4263,2,0,2,4570,12385,8242000,GREENWICH VILLAGE-CENTRAL
4279,3,1,2,2144,4502,10000000,GREENWICH VILLAGE-CENTRAL
4280,1,0,1,3260,14925,26000000,GREENWICH VILLAGE-CENTRAL
4287,1,1,0,1892,3358,7235000,GREENWICH VILLAGE-WEST   
4288,1,1,0,1067,2560,5137500,GREENWICH VILLAGE-WEST   
4290,1,1,0,720,1496,5300000,GREENWICH VILLAGE-WEST   
4291,1,1,0,882,2520,6100000,GREENWICH VILLAGE-WEST   
4292,1,1,0,4226,1400,4500000,GREENWICH VILLAGE-WEST   
4293,1,1,0,1322,3562,11000000,GREENWICH VILLAGE-WEST   
4294,1,1,0,2065,6780,15000000,GREENWICH VILLAGE-WEST   
4295,1,1,0,1044,3000,6000000,GREENWICH VILLAGE-WEST   
4296,1,1,0,1387,2144,4600000,GREENWICH VILLAGE-WEST   
4297,1,1,0,2391,4890,25000000,GREENWICH VILLAGE-WEST   
4298,1,1,0,1487,5200,18140000,GREENWICH VILLAGE-WEST   
4299,1,1,0,989,3466,11000000,GREENWICH VILLAGE-WEST   
4300,2,1,1,500,1656,4000000,GREENWICH VILLAGE-WEST   
4301,1,1,0,711,2844,5925000,GREENWICH VILLAGE-WEST   
4303,1,1,0,2619,7657,14850000,GREENWICH VILLAGE-WEST   
4305,1,1,0,1465,5518,17750000,GREENWICH VILLAGE-WEST   
4307,2,1,1,7397,11889,42500000,GREENWICH VILLAGE-WEST   
4308,1,1,0,1938,6010,21000000,GREENWICH VILLAGE-WEST   
4309,2,2,0,2167,4158,12000000,GREENWICH VILLAGE-WEST   
4311,2,2,0,2100,3780,11250000,GREENWICH VILLAGE-WEST   
4313,2,2,0,2065,4256,9500000,GREENWICH VILLAGE-WEST   
4318,2,2,0,1900,2826,16700000,GREENWICH VILLAGE-WEST   
4319,2,2,0,1900,3852,689661,GREENWICH VILLAGE-WEST   
4320,2,2,0,2942,6650,10500000,GREENWICH VILLAGE-WEST   
4321,2,2,0,1140,3120,6520000,GREENWICH VILLAGE-WEST   
4322,2,2,0,1200,3800,8750000,GREENWICH VILLAGE-WEST   
4323,2,2,0,1240,2800,6250000,GREENWICH VILLAGE-WEST   
4324,2,2,0,1240,2800,6250000,GREENWICH VILLAGE-WEST   
4325,2,2,0,1420,3200,5950000,GREENWICH VILLAGE-WEST   
4326,2,2,0,1076,2448,6500000,GREENWICH VILLAGE-WEST   
4327,2,2,0,1938,3312,10050000,GREENWICH VILLAGE-WEST   
4328,3,3,0,2500,5328,17000000,GREENWICH VILLAGE-WEST   
4329,3,3,0,1600,4360,6615000,GREENWICH VILLAGE-WEST   
4330,3,3,0,835,2584,5550000,GREENWICH VILLAGE-WEST   
4331,3,3,0,1062,3345,5780000,GREENWICH VILLAGE-WEST   
4332,3,3,0,2996,6750,20890000,GREENWICH VILLAGE-WEST   
4335,5,5,0,2167,3381,10200000,GREENWICH VILLAGE-WEST   
4336,6,6,0,2100,3792,12200000,GREENWICH VILLAGE-WEST   
4337,25,24,1,3200,13110,15200000,GREENWICH VILLAGE-WEST   
4338,14,12,2,3212,14295,24000000,GREENWICH VILLAGE-WEST   
4339,4,4,0,2231,6135,9000000,GREENWICH VILLAGE-WEST   
4340,10,10,0,5450,9941,19200000,GREENWICH VILLAGE-WEST   
4344,14,14,0,1372,4789,12126000,GREENWICH VILLAGE-WEST   
4349,19,16,3,2437,9295,10500000,GREENWICH VILLAGE-WEST   
4351,24,22,2,2296,11016,9100000,GREENWICH VILLAGE-WEST   
4352,20,20,0,2407,9530,9300000,GREENWICH VILLAGE-WEST   
4353,15,15,0,2557,7590,9450000,GREENWICH VILLAGE-WEST   
4354,4,4,0,1113,3700,12500000,GREENWICH VILLAGE-WEST   
4355,4,4,0,1113,3700,9892500,GREENWICH VILLAGE-WEST   
4358,12,11,1,2080,4864,9350000,GREENWICH VILLAGE-WEST   
4359,7,6,1,956,4020,10175000,GREENWICH VILLAGE-WEST   
4732,5,3,2,1610,3900,7000000,GREENWICH VILLAGE-WEST   
4735,4,3,1,934,3160,725000,GREENWICH VILLAGE-WEST   
4736,7,6,1,1720,6160,6600000,GREENWICH VILLAGE-WEST   
4801,3,0,3,2450,6955,11319727,GREENWICH VILLAGE-WEST   
4802,2,0,2,10325,41890,190031704,GREENWICH VILLAGE-WEST   
4803,3,0,3,1875,3483,7000000,GREENWICH VILLAGE-WEST   
4806,2,0,2,8200,9428,37215188,GREENWICH VILLAGE-WEST   
4810,2,0,2,1025,2880,4500000,GREENWICH VILLAGE-WEST   
4811,4,0,4,2910,3075,17000000,GREENWICH VILLAGE-WEST   
4813,6,2,4,2775,5570,13500000,GREENWICH VILLAGE-WEST   
4816,38,38,0,10769,124000,105000000,GREENWICH VILLAGE-WEST   
4820,1,0,1,9021,18196,26000000,GREENWICH VILLAGE-WEST   
4825,2,1,1,4270,10524,45000000,GREENWICH VILLAGE-WEST   
4838,1,1,0,1998,6000,2775000,HARLEM-CENTRAL           
4841,1,1,0,1699,3968,2750000,HARLEM-CENTRAL           
4843,1,1,0,1998,3933,2345000,HARLEM-CENTRAL           
4844,1,1,0,1815,3620,3075000,HARLEM-CENTRAL           
4847,1,1,0,1600,3952,2825000,HARLEM-CENTRAL           
4849,2,2,0,780,2224,994000,HARLEM-CENTRAL           
4851,3,2,1,1350,3600,2200000,HARLEM-CENTRAL           
4853,2,2,0,2498,3531,1708000,HARLEM-CENTRAL           
4854,2,2,0,1231,3200,2200000,HARLEM-CENTRAL           
4855,2,2,0,1716,2750,1300000,HARLEM-CENTRAL           
4857,2,2,0,1716,3150,2700000,HARLEM-CENTRAL           
4858,2,2,0,2018,5230,3375000,HARLEM-CENTRAL           
4859,2,2,0,1665,3200,1900000,HARLEM-CENTRAL           
4860,2,2,0,1465,2199,1180000,HARLEM-CENTRAL           
4861,3,2,1,919,2600,1225000,HARLEM-CENTRAL           
4862,2,2,0,1514,4260,2850000,HARLEM-CENTRAL           
4864,2,2,0,1699,3400,1125000,HARLEM-CENTRAL           
4865,2,2,0,1799,3600,2250000,HARLEM-CENTRAL           
4866,2,2,0,1699,3436,877000,HARLEM-CENTRAL           
4867,2,2,0,1699,3436,172652,HARLEM-CENTRAL           
4868,2,2,0,1699,3436,172652,HARLEM-CENTRAL           
4870,2,2,0,1599,3200,1650000,HARLEM-CENTRAL           
4876,2,2,0,1499,3000,2325000,HARLEM-CENTRAL           
4878,2,2,0,1499,3000,1100000,HARLEM-CENTRAL           
4879,2,2,0,1700,3564,3200000,HARLEM-CENTRAL           
4880,2,2,0,1870,4216,1985000,HARLEM-CENTRAL           
4882,2,2,0,3033,8100,3750000,HARLEM-CENTRAL           
4885,3,3,0,2498,2360,397500,HARLEM-CENTRAL           
4888,3,3,0,2018,4900,2832500,HARLEM-CENTRAL           
4889,3,3,0,2018,3588,3350000,HARLEM-CENTRAL           
4890,3,3,0,1973,3280,2100000,HARLEM-CENTRAL           
4891,3,3,0,1499,2250,725000,HARLEM-CENTRAL           
4892,3,3,0,1873,4200,1825000,HARLEM-CENTRAL           
4893,3,3,0,1514,3600,2500000,HARLEM-CENTRAL           
4895,3,3,0,1682,2499,1400000,HARLEM-CENTRAL           
4897,3,3,0,1699,4352,1925000,HARLEM-CENTRAL           
4899,1,1,0,1800,3756,2900000,HARLEM-CENTRAL           
4908,7,7,0,1817,2841,1657500,HARLEM-CENTRAL           
4912,8,8,0,1817,3128,1660000,HARLEM-CENTRAL           
4914,6,6,0,2018,3744,1840000,HARLEM-CENTRAL           
4915,6,6,0,1716,2598,2200000,HARLEM-CENTRAL           
4916,8,8,0,1892,4508,850000,HARLEM-CENTRAL           
4918,4,4,0,1898,4560,1800000,HARLEM-CENTRAL           
4922,19,18,1,4996,20718,3300000,HARLEM-CENTRAL           
4932,10,10,0,1998,3752,800000,HARLEM-CENTRAL           
4933,8,8,0,3495,6842,5000000,HARLEM-CENTRAL           
4939,4,4,0,1249,1908,1355000,HARLEM-CENTRAL           
4940,30,30,0,3330,12150,7500000,HARLEM-CENTRAL           
4943,10,10,0,2018,5580,2150000,HARLEM-CENTRAL           
4944,4,4,0,1440,2700,2350000,HARLEM-CENTRAL           
4945,8,7,1,1682,6048,6675000,HARLEM-CENTRAL           
4947,5,5,0,1600,4180,10,HARLEM-CENTRAL           
4948,5,5,0,1600,4180,15000,HARLEM-CENTRAL           
4950,4,4,0,1998,2760,1270000,HARLEM-CENTRAL           
4951,4,4,0,2498,7230,2737100,HARLEM-CENTRAL           
4952,4,4,0,2498,7230,100,HARLEM-CENTRAL           
4954,19,16,3,2400,10965,4420500,HARLEM-CENTRAL           
4955,4,4,0,1110,3375,1590000,HARLEM-CENTRAL           
4957,10,10,0,3784,14510,2100000,HARLEM-CENTRAL           
4959,11,9,2,2595,9624,2300000,HARLEM-CENTRAL           
4960,9,9,0,1810,2691,1440000,HARLEM-CENTRAL           
4961,10,10,0,2018,6565,2800000,HARLEM-CENTRAL           
4962,41,35,6,10647,46080,17300000,HARLEM-CENTRAL           
4964,10,10,0,1917,3255,1200000,HARLEM-CENTRAL           
4965,12,12,0,3532,13650,3132216,HARLEM-CENTRAL           
4966,6,6,0,2018,3885,2501000,HARLEM-CENTRAL           
4968,7,7,0,1716,2805,260000,HARLEM-CENTRAL           
4971,11,11,0,1499,2286,750000,HARLEM-CENTRAL           
4972,10,10,0,1665,2697,500000,HARLEM-CENTRAL           
4973,4,4,0,1549,2442,825000,HARLEM-CENTRAL           
4974,62,52,10,10000,50326,21500000,HARLEM-CENTRAL           
4975,4,4,0,1823,2463,10650000,HARLEM-CENTRAL           
4983,7,7,0,1799,3740,850000,HARLEM-CENTRAL           
4985,4,4,0,1998,3120,1725000,HARLEM-CENTRAL           
4987,11,11,0,1873,2973,725000,HARLEM-CENTRAL           
4988,11,11,0,1665,2499,2950000,HARLEM-CENTRAL           
4989,18,16,2,3744,15130,11551347,HARLEM-CENTRAL           
4992,10,8,2,1869,8845,11250000,HARLEM-CENTRAL           
4994,17,17,0,2498,8205,7600000,HARLEM-CENTRAL           
4999,11,11,0,1649,3438,2200000,HARLEM-CENTRAL           
5000,4,4,0,1665,2789,1700000,HARLEM-CENTRAL           
5001,10,8,2,2000,7715,4600000,HARLEM-CENTRAL           
5002,11,11,0,1682,2499,1950000,HARLEM-CENTRAL           
5006,5,5,0,1615,2640,1125000,HARLEM-CENTRAL           
5011,10,8,2,2592,11765,3750000,HARLEM-CENTRAL           
5012,16,15,1,2500,12833,6700000,HARLEM-CENTRAL           
5014,29,24,5,9983,31689,8136410,HARLEM-CENTRAL           
5015,11,11,0,1665,2499,1150000,HARLEM-CENTRAL           
5016,7,7,0,1682,2561,1043819,HARLEM-CENTRAL           
5017,10,9,1,2500,8855,11676978,HARLEM-CENTRAL           
5021,22,22,0,3747,14175,9165459,HARLEM-CENTRAL           
5024,12,8,4,2500,11045,16643877,HARLEM-CENTRAL           
5030,11,11,0,1549,3796,1354778,HARLEM-CENTRAL           
5031,4,4,0,1549,3796,1650000,HARLEM-CENTRAL           
5032,10,10,0,2523,9630,2820000,HARLEM-CENTRAL           
5033,10,10,0,1781,6235,2300000,HARLEM-CENTRAL           
5035,4,4,0,1615,3836,2400000,HARLEM-CENTRAL           
5036,5,5,0,1615,5760,3500000,HARLEM-CENTRAL           
5038,56,56,0,12490,46965,3991045,HARLEM-CENTRAL           
5039,10,9,1,1869,8750,2850000,HARLEM-CENTRAL           
5044,10,10,0,2765,11105,3350000,HARLEM-CENTRAL           
